category,path,bytes,sha256
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0039__07.37__finite-spin-2-dynamics-closure.md,850,743eafe91bc8d813ca97965e57f2459454543dd15e703b7dc3874c7874878099
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0040__07.38__concrete-finite-tt-wave-operator.md,1130,12e3a019f4be6253e88ae3118cb6013c1aa53bc3ab67ab5006da1664d414ae12
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0041__07.39__spin-2-two-polarization-arithmetic-closure.md,921,31d6c7e87ca7bba2c08738abb8b484df8f45e02d2ec40c70f6fa53db601426c4
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0042__07.40__entropic-archive-to-macro-einstein-interface.md,2657,b819c0c84375633063ecb9628750e8c4188fd92b57ec371e89d608faa7678144
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0043__07.41__trace-heat-capacity-gravity.md,1841,69d4f5c8ea5fa23eaa006d748c16296117741930a45730183bd3592bd099a92a
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0044__07.49__critical-collapse-discrete-self-similar-log-time.md,1906,68442ca12e15cc1d24e33252c6ad14e74e59cecb4e9c3900bf5613e224fa7732
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0045__07.50__finite-horizon-capacity-and-a-4-witness.md,3156,827ddcf3526a9afc8a43e73e76537d28a88dca8b06f395723738b79157daba37
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0046__07.42__phason-phonon-split-and-dark-metric-response.md,633,2b67aa78161ad6c9d38e3b97fa5e244004f51f5fe6bad1778744328338033bca
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0047__07.47__noncommutative-solenoid-gravity.md,3021,4349606018014af2b7ab6e9680b38d00875f93aeb9810522179bc8fbeb281696
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0048__07.48__ligo-bbh-mass-defect-passport.md,1367,2ed92d82af9a39dd5fc645a16a71968832296e593bc0c4c881b70969971a7283
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0049__07.CVFT.Horizon__emission-as-conjugate-archive-leakage.md,554,bf5db2525495b543e13b950b36bfb5ab41a3a3fa4d4b857d029f0e0118040caf
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0050__07.v15__measurement-horizon-equivalence.md,533,24db6b92b47a5b26fee47d6ad729cb142d6c5ad1ee2025166488d5a93c405902
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0051__07.v15__unified-horizon-seam.md,299,e8659c91b217179eeefaccc14cf0d98b64e36b55458f4d8058b01536d35e53ac
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0052__07.v15__optical-jet-backreaction.md,568,d27122de100db3f78b4e20df71e14585d72d7bcb724f473cc310e2bc00d8a456
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0053__NOID__d0v16-dusty-plasma-channel-clearing-bridge.md,1378,e9227c1b69f5a78bc5238ff37d0d9e4563e34ddb840e8e9d8cf49d866cb7baca
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0054__07.51__horizonless-arrest-and-causal-compactness-ceiling.md,11339,3da0bd63ae403e7fe881b9eb870b3699f5cdbc1995f587a4cbe80dd7760d5d1a
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/_apparatus.json,3769,37d519b51b11b5af196519b879099b36948146c42f084b41c6c35c2ca4383388
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY.md,119461,b6015e4d0de156f074b40c9a2f3aa6a7a26fdf2be9cb74c0348edc1787cdf6ca
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0000__FRONT__book-08cosmologyarchiveandsdetransfer.md,1257,c18d348f86aff50033377028e4add119fdff94a79c4280d78a0f86e0f07ec817
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0001__08.v15__active-cosmology-empirical-transfer-law.md,4164,6f28010a487b384417dff33fdfe0318b05903b293e940ebf01ba0798a1c335d3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0002__08.7a__dark-matter-as-archive-phason-glass.md,483,ad142631143b364602b1f28f2f27746acb09a71441e0fe8cefb655d914608b68
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0003__08.1__standard-reading-of-cosmological-transfer-langua.md,420,be2d3671965d97ecd760794713974d0863e71947202226e1450b79401619c1c2
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0004__08.2__role-of-this-book.md,1271,637511d8f7b9e9a32bdf10603f6b4f568f07b0d93a0805026b7ea9b6236331b2
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0005__08.3__cosmology-is-finite-survey-readout-not-bare-cont.md,665,d5c0a348616e907acceb4f521e6aa121d35924630eeaba7358a7392565ecfef2
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0006__08.3.1__frozen-archive-cosmology-before-survey-likelihoo.md,1457,e2dd7f07d93c7c467c4553fe0523195b3ea34589770d178b61860a196b15d12c
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0007__08.4__archive-sector-as-boundary-complement.md,572,541b3cd92ca0c0f4b1a9f49079028178b351bbc704a0e4912cf186c27ecf0f96
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0008__08.5__cosmological-readout-discipline.md,599,e6bbe03a4f56e7c9dc851efe2e302c3468b4ff5437d2d94d8271dab76906a666
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0009__08.6__archive-pressure-operator.md,4437,38da2c4de7fab1873568b516cb26c7a1286b9b0678d771b3a95320a25cd77155
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0010__08.7__dark-sector-as-archive-complement.md,4534,a6d98bcab8a072fb2dbc79caceb4047b24a01936769cbdfb0e14dddd5f09f806
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0011__08.7a__dark-matter-as-phason-strain-disorder.md,757,21bea91e0cf3e4cc2d4b9f62473bbc19b8d919961a2d770a8adf11adc6b42b62
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0012__08.8__single-section-discipline-in-cosmology.md,567,bd204cbf453145b5c67e3d1b875bdf9dcfbd0211a790292b640d645fdcc853d5
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0013__08.9__scalar-survey-amplitude-comparison-protocol.md,503,10669f0bacbc2c00fad3b5e0a1f194155f4f72ceb595204aa26c8c4533193eee
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0014__08.10__static-coefficient-versus-dynamic-transfer.md,529,09646547662444c2188756b91017217cfa739d7ee93f23433ab82f2584147e15
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0015__08.11__sde-finite-window-transfer.md,506,58db06f5c73091667f0b4d96c419df606951ba93902e8bda2c764447cffc6fbd
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0016__08.12__bao-archive-transfer-comparison-protocol.md,6485,e1ad74d4671e7d5e708d97711595176c297bcd6fca472c881d349fb60cce9c29
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0017__08.13__hubble-and-structure-tensions.md,1110,664052a3591b4ef87f19214b6ce9aeb075da89157b6230076d217ebc046c7f9d
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0018__08.14__qcd-archive-scale-and-cosmological-guardrail.md,951,e6d03d99bf75eddb0b2172c4a01b5867df9b16acabe8b33c466d0714fe742d1d
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0019__08.15__boundary-geometry-cross-reference-from-book-07.md,380,2054a5f2284c0de1863e0269f568f626eca24bc64e56d977c6dc6218044d7aee
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0020__08.16__observable-transfer-discipline-and-falsification.md,1602,1ee4bce3a9fe6da4e0407273939e0d981dfcf41f9dce443e5e404402d06dbe84
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0021__08.31.1__smooth-macro-geometry-and-archive-covariance.md,1189,42ff391d77ec2f6d1f33210b8abc22f3b5e561b16f676395bbd0e81066d97b55
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0022__08.32__phase-canonical-laplacian-in-heat-trace-and-spec.md,414,3593385ce06344e245902da13ce1fe5df5c9d51f67a36e6ea4e02b94494e9f48
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0023__08.33__rg-operator-source-for-macro-transfer.md,618,0261b8e67c1c37875f9dcccbb378d2e21e539d56099717f4a2abdb72ed4f33f7
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0024__08.34__seam-curvature-source-in-spectral-action-transfe.md,629,73450e9db546b987cbd1d15847e08142101f43d71f75ae7e7eeb7187b520b9fa
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0025__08.35__variational-source-in-spectral-action-transfer.md,589,b6903cf66c4dcb70cb4744c13a3be26712027f46b626a173570f6248768064a8
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0026__08.36__weak-field-poisson-cert-and-spectral-action-cert.md,897,ad2a935bf59a2f440b5a6498519dcc3bc4bc85f26cbcfa13273be3f1982f112f
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0027__08.37__final-bridge-index-and-spectral-cosmology-status.md,2734,73d6b7e4c107cb8d103e30173f4123907100575d5ffc7dd7af5983e9ba961161
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0028__08.38__likelihood-certificate-classification-audit.md,1784,7289df12ed93294fb675daf1da9b073fd6061304b29ceb64d105ded1f4063b29
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0029__08.39__typed-si-calibration-closure.md,697,2fd29fbd61dea863f964ee9eabb8b7a0428360c7f9c05db945e963e8aa45037d
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0030__08.40__observable-transfer-boundary-after-theory-rewrit.md,821,5802bdcc7ad2a554e4d164a519db74b89b5210cd181723f3f0d9014255ab3735
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0031__08.41__reproducibility-split-closure.md,1303,6d615105424f491d0dc9eafb27dd5349b39f4b40e4ed5abfc3220317e1f42297
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0032__08.42__icecube-neutrino-phason-decoherence-passport.md,2343,dc6772d4cfc76a841da8eeeffce8c2e8cd6ed21eaa81642c9efb362d5a141641
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0033__08.43__cmb-phason-flip-entropy-spectrum-passport.md,1135,3809c478a20a63a7ce1aae89960f6c83eb14ef3982d2717211284934769f1af0
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0034__08.44__archive-phason-halo-lensing-passport.md,972,925361a9352879460dd2e1a301c1e152460d480ae7e2b2b3deafb8737a1070c4
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0035__08.45__icecube-neutrino-phason-decoherence-external-com.md,1266,95c38b1183c471be2f4816ee1ca411283bfc86444e94fb0d93206d6ce0500b46
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0036__08.46__cmb-phason-flip-entropy-spectrum-external-compar.md,760,1225d08d17b6f60dec8715f1f225e3be7339a857d5a12eb1a3cb5459e07cdfe7
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0037__08.47__archive-phason-halo-lensing-external-comparison-.md,2038,dc298abf1a5a223c3a7eb931a54314a473effaa13f1dbe7013ec2e5552ee50e3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0038__08.48__desi-bao-sde-phason-flip-external-comparison-pro.md,595,643f3dadd9c6151f26d48c5c90511c3034c9ff0cdffaba4016dc5916bfe36cd3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0039__08.v15__expansion-as-retained-rank-evolution.md,9925,99901070cc5b7f7e8c86523bdc51b5fec196d3015a76bb480e9eaf37e5f9a6b3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0040__08.v15__orbit-averaged-trace-expansion.md,508,d5da0252017d67232f2cd9b1c51f42a0843319b5de6d4c798aa9b0fa98750e63
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0041__NOID__d0v16-tabletop-bridge-guardrail.md,986,4652b0bdf17a7d966851a37df8543d81914d27010cb6cd0d6bac6b60eb296ba1
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0042__08.51__archive-phason-forced-gapless-dark-mode.md,10889,c72f56ffb2752cdc9ecbc8827d18bf91ff91e9463bba4e35ec182290f947d3dc
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/_apparatus.json,808,16bfb6b87b47254b220d111ef461ad7343afeb95f3a6e9d9fda1ec89dc73b437
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER.md,77318,92145a35870cb4cb1191b2a8590d574196f43831a4908fba68897df85177201f
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0000__FRONT__book-09gravitationalwavesandquantuminterferometr.md,863,846f2d08bcd5101dc3bae6a4529e7d8e5bd31310160c44507129a7462c02e035
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0001__09.00__scope-and-claim-discipline.md,788,8b1529650788916e00571f7d56abce3ccc69f46334ca0d80249c7dfe5026a978
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0002__09.01__apple-torus-spindle-torus-geometry.md,609,8222ddc2428ea3b05b66b959de62be58ab47f4f118a83f6d079ed3e39ebec0bb
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0003__09.02__volume-preserving-quadrupole-and-spin-2-carrier.md,679,ad1cb83c3d3c981b88b48ab14f3f6ec1ce9ebcbfd40c405e1058bb650743c762
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0004__09.03__horizon-hum-theorem-target.md,1067,ff78ab2286623f39c7fdfd45f845c09454ea84432e172e1ce7ce5f3ccf02a9ad
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0005__09.04__binary-merger-as-born-rule-beat-bridge.md,600,43655776bbefb369e26028e059f5892af14222076733ad899b34cea7770e7e92
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0006__09.05__dimensionless-ligo-passport-targets.md,446,26046edbe3ac873601435752b2cae61447d9b6f362752e5830755e1a3f8b28df
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0007__09.06__negative-control-ledger-v3-v12.md,526,2bcc8a1d89722d7c08e603be17192bb9c8220499c08bee5e25c786290f40fbfd
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0008__09.07__residual-programme-after-fixed-alpha-failure.md,484,47bf859e9f4ea7f8870040ff886564844535c26c5b81bf1f7397a6e34b7a0702
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0009__09.08__relation-to-book-07.md,356,998fb6f2aa6495e95d10eb903887f1be3d0e6668d35ce9ebf258aad467c2b13b
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0010__09.09__horizonless-ringdown-second-falsifier.md,2180,6277fec762b448e0258e8ffdaf4599b3d01f78052be106f5ea411108b0f6b932
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY.md,8765,554d5f109b2abae9451d61687c265563c44780df1fbd7fc9984279f939dae35e
theory_map,03_THEORY_MAP/BOOK_00_PROCESS_APPENDIX.md,4490,6f40adf741776c398b6dff83f59f2ad648f5b7c882af8175e4556c050feea41a
theory_map,03_THEORY_MAP/BOOK_REFACTOR_AUDIT.md,18444,4838680ed79a46169d5fbdbff83fc7607f671170bd1cef0194561021de8d3605
theory_map,03_THEORY_MAP/BOOK_SECTION_MAP.md,35741,de391455ded6d1717709593ee0710310db82693a466d511e4738cb342dcdaae0
theory_map,03_THEORY_MAP/coverage_audit/batches/B001.md,36249,7eb9571b2a070d464a623a8d6cbff0bc9924fb433de1c0dd85210d3b67430041
theory_map,03_THEORY_MAP/coverage_audit/batches/B002.md,34408,e5021d9044fea3bdf3b32a3790b873c52d919731b36e98f5574d37424d6d8669
theory_map,03_THEORY_MAP/coverage_audit/batches/B003.md,33616,35f6e20c55b1cad60933a743d1f0d832de565acad2c423ab4328a533b1ab7e38
theory_map,03_THEORY_MAP/coverage_audit/batches/B004.md,11023,a2c2b858166e7d08c5c15983f284e95bdffc3a0ec6733362d6fe912798f4eec1
theory_map,03_THEORY_MAP/coverage_audit/batches/B005.md,31378,eb6d9f40da41ad1f63b373c98806c4e9a85c3421903e9753785e28ba3ae74f37
theory_map,03_THEORY_MAP/coverage_audit/batches/B006.md,26165,df69e21e7663685467872708851fb46b80f62dc65454541cec78a0300fd360a6
theory_map,03_THEORY_MAP/coverage_audit/batches/B007.md,27818,c8ad3db4982374829b1edcc9e99493e077755c470276a1bf49a64cf1b359c4fc
theory_map,03_THEORY_MAP/coverage_audit/batches/B008.md,24068,1ff8892f7f4cb7cbf31ebc8b74eec9e0a4af3fee62a4ba55e3b4359fdca9ca65
theory_map,03_THEORY_MAP/coverage_audit/batches/B009.md,12297,7f22cbcc65d0cd6ed1ec7552323dda26c2260f02bd0e959b885bf8795d503795
theory_map,03_THEORY_MAP/coverage_audit/batches/B010.md,33264,e862845822f2ea4c1cf74f5406e03e2a1495d7ea5d8cafceb4cb99c0b76a1382
theory_map,03_THEORY_MAP/coverage_audit/batches/B011.md,32201,20f593d7323cf69d61bd77ecf60b6897af7aff90ebb8b7027491f6f3030d6606
theory_map,03_THEORY_MAP/coverage_audit/batches/B012.md,35488,e1a8c4b2c601f36b3f77ba7d5fe5a0e994aa8b0ae10e5555e13cb2c7ec0a9f58
theory_map,03_THEORY_MAP/coverage_audit/batches/B013.md,688,9d581149f5f64192e53e61e468b59fa128de7fa5510f797e04d60a1bef227bea
theory_map,03_THEORY_MAP/coverage_audit/batches/B014.md,3556,f1c9123a27ba28232c088e168fad3691498aaa4c3ce9b4a583e55cefb92a3c0b
theory_map,03_THEORY_MAP/coverage_audit/batches/B015.md,30516,1cd38372bf93c2ae02a82d9fec1445d415cca3c82388d4e6309ce2bdec8b85cf
theory_map,03_THEORY_MAP/coverage_audit/batches/B016.md,28259,0280db1fc1e538f34e6a779e18cab21a12424b0a5897cb5971ac2f385ea0c8c2
theory_map,03_THEORY_MAP/coverage_audit/batches/B017.md,11487,faf89c939a418fab890e2ae179d9b8fc7ac2d0f68c78ac606efdf4a7a660ee58
theory_map,03_THEORY_MAP/coverage_audit/batches/B018.md,32186,20d181a76098887b6f19e41c3440b147a89dd120a8f9e8ee7fc427d99ac160ed
theory_map,03_THEORY_MAP/coverage_audit/batches/B019.md,33351,94c5f1459d326bfcaf1c1f4a7aaf7da28e424603c6c024bb77198696b44b99dc
theory_map,03_THEORY_MAP/coverage_audit/batches/B020.md,26094,3632e4700e200ee057c69699eb24d4e658b2bd7a45a1a4dda8a8ce1948c0297b
theory_map,03_THEORY_MAP/coverage_audit/batches/B021.md,37381,01e94534353b12dd09cf18476a4cdb9314034bd8e5aaf48fe546fd657888052d
theory_map,03_THEORY_MAP/coverage_audit/batches/B022.md,36106,bbe3fe7194c29b40c01b9bb30284664ba8d34920992fd1e7ee5f760d6380d84d
theory_map,03_THEORY_MAP/coverage_audit/batches/B023.md,19540,51ceccffd10f55ed54c9c05563f7362eebb831181766f7df2e3b90d5800e11e2
theory_map,03_THEORY_MAP/coverage_audit/batches/B024.md,10194,cac032fb793f52b14aa870095652be3343bb7d602e7f205a01321f48c5a486e0
theory_map,03_THEORY_MAP/coverage_audit/batches/B025.md,21479,67f186273c6ccc27b48fbad8d2ce275957e363147b7102c879070d6e39d1188a
theory_map,03_THEORY_MAP/coverage_audit/batches/B026.md,5518,2fb1d3a5fd50978fdd548646465346ac40affb0d2b7f959dc1e4dd646b0dfd4f
theory_map,03_THEORY_MAP/coverage_audit/batches/B027.md,21933,86a9995752cdaa23ae2930733b6ba0098f5bb7cf0b7da34c7451899c20302a2e
theory_map,03_THEORY_MAP/coverage_audit/batches/B028.md,2727,69510edff7e519766700a7a97096debfa2ae22b18b9067482ed632bba1a49a34
theory_map,03_THEORY_MAP/coverage_audit/batches/B029.md,21599,16eb6eec85656a62eaec03fe4acf71ea9dbb360ff4044593537dc21517371642
theory_map,03_THEORY_MAP/coverage_audit/batches/B030.md,5895,45f414ea903a151838580da08b5e2c82b09658fcd994e13c9648334033f7c667
theory_map,03_THEORY_MAP/coverage_audit/batches/B031.md,21123,915b1b1c71d68a3293f32e65c5b66d31219820bf4ad8c8610899fc3699c22e2f
theory_map,03_THEORY_MAP/coverage_audit/batches/B032.md,5968,6185e8a734efe5581257356f534814357e690bce538b159389ac42a84944d99e
theory_map,03_THEORY_MAP/coverage_audit/batches/B033.md,22044,169b2ea138ec564c7dc7aa418f0cfd180977e6319b605cae5bb0cb003f0b13ed
theory_map,03_THEORY_MAP/coverage_audit/batches/B034.md,3820,402a7e058a605bce52d15bb39355afaf1f69a290588c08512c484fa64e06961e
theory_map,03_THEORY_MAP/coverage_audit/batches/B035.md,19935,b9522868fabbc177becd3f49873854026ca25eea4f410a69ffdfba194b53326a
theory_map,03_THEORY_MAP/coverage_audit/batches/B036.md,3370,9b4bfbde22222f48a6ae47d4b29d01f12821587b2fe7492dce3ef6f99702f953
theory_map,03_THEORY_MAP/coverage_audit/batches/B037.md,21836,2b38f62c9bf422272f5767e90df1bbda1af1cc106380106bc06bad0de940482e
theory_map,03_THEORY_MAP/coverage_audit/batches/B038.md,12338,2064200168507f17060babd89ca2e962c1969218e05ff3a59253c96714609383
theory_map,03_THEORY_MAP/coverage_audit/batches/B039.md,18505,940510021fa9db6429abf1349d664b137e075a15a62c991bf45aca678509406f
theory_map,03_THEORY_MAP/coverage_audit/batches/B040.md,16061,fe3d01775dc10ac03c682dcbfd170db7514063d9e7e2661d0ba8def085c413ed
theory_map,03_THEORY_MAP/coverage_audit/batches/B041.md,30085,8e87fc5e3fbdba8757604e5e6b6619c1888e2ef9a4883d54553817845e5b6a93
theory_map,03_THEORY_MAP/coverage_audit/batches/B042.md,31159,eeac1b4eb6b5451b8e47cc4f78916dbe4fca6d8804e536d9616ad58219a75a89
theory_map,03_THEORY_MAP/coverage_audit/batches/B043.md,9463,0aad913c70084b1c25d6ccdda9e1b33fdc7e1b8803eeb131830b9fbbcd6bfa98
theory_map,03_THEORY_MAP/coverage_audit/batches/B044.md,12708,b63940bcc575053a5a5a4c56e7c7162ea3ea7a0fba039452d4d383a20ac92894
theory_map,03_THEORY_MAP/coverage_audit/batches/B045.md,27981,d9911cd816eff068ac6a21cb6c50b245902dfa77c5e90927ca915a2a8401c9b2
theory_map,03_THEORY_MAP/coverage_audit/batches/B046.md,33251,aefe2290fbc7ff2f0e27d72dd3e2c22a4333c3357e9436a314a68b68c7688692
theory_map,03_THEORY_MAP/coverage_audit/batches/B047.md,17811,00280aa92fb8c4d39d6b8ead3acd6effd0c4de4beee6cf1555a136b8256d7b6a
theory_map,03_THEORY_MAP/coverage_audit/chunk_manifest.json,365645,fea991cd59ebce50abf3bb9302b38f0ff8310025d468f3abb514ef6d47e960d7
theory_map,03_THEORY_MAP/coverage_audit/CHUNK_SUMMARY.md,1485,515966418b6db69d1aab9e75401722c31ae10a61b3521d41bf1cecd754ad250b
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-00-ENTRY-CONTRACT.json,3459,62c12ac2fa0fac6af5add4a4fd3dafa59dd5e9255172086549b28ddd48bbd9a6
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-01-CONDENSED-FOUNDATIONS.json,1087,bd21c267d85486fd87660678d76ae93db0c4ea0e9cdaba1f71fa033e2d6a3feb
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-02-PROOF-SPINE.json,48,30999931f0dc890c0f47d6fc1f1b46a3643a1eaaf187b0ece183e0f3672bb07f
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-03-FINITE-ACTION.json,50,44e39b8379c0d9cfd07032c17ea8c857f400b83e36c42e5800f85bf9e4061992
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-04-SPECTRUM-MATTER.json,1563,cd69e9fd6058dccd69a529baf647f282e298ee2fe083122e91d73dd7d22dbb43
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-05-VERIFICATION.json,1662,0ccadc6670e5f7ddf999e2de3006a82a12d20d1c296a26ecac2942c43fe3e020
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-06-EVOLUTION-TIME.json,51,7afaf3595b1a351580f6838fd724e74c20d7dad8500d06db37356f2bd43cb73b
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-07-GRAVITY-LIMIT.json,1813,0aff6ead80e61a30b55321619bd5bd2ff77937715d8ad51a8df9384b6f53b91e
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-08-COSMOLOGY-ARCHIVE.json,54,019eeeaf5032ec3b20e2ea4614bc6606d957f0df4fd038e8781c19e3135ff9ba
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-09-GW-INTERFEROMETRY.json,1108,0bed178d42db5755b20e549eb580ddd1e3d3ae585194dd48ecf081b62d5c59d3
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-I-ARCHITECTURE.json,48,cf4ed67767051168350b3f5f6b12a33702104ee9ba3ebb6734b5cbd8a7892865
